"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,3.24613333459321,0.996,0.554,0,"0","Sftpc"
"2",0,3.0676252412147,0.99,0.244,0,"0","Sftpa1"
"3",0,2.83857957358614,0.902,0.094,0,"0","Cxcl15"
"4",0,2.78562990877577,0.88,0.083,0,"0","Slc34a2"
"5",0,2.75171363152787,0.985,0.241,0,"0","Sftpb"
"6",0,2.61734227593967,0.937,0.137,0,"0","Sftpd"
"7",0,2.58530046715234,0.764,0.062,0,"0","Chi3l1"
"8",0,2.52251249000582,0.653,0.036,0,"0","Hc"
"9",0,2.49864875595074,0.778,0.087,0,"0","Scd1"
"10",0,2.43082024860543,0.39,0.11,0,"0","Lyz1"
"11",0,2.31462257971336,0.665,0.044,0,"0","Lamp3"
"12",0,2.22125313908103,0.537,0.028,0,"0","S100g"
"13",0,2.19779160473384,0.585,0.037,0,"0","Sfta2"
"14",0,1.97268047743844,0.495,0.07,0,"0","Lcn2"
"15",0,1.95106193182502,0.735,0.122,0,"0","Napsa"
"16",0,1.76555760273292,0.479,0.048,0,"0","Lpcat1"
"17",0,1.67478333601433,0.391,0.031,0,"0","Fasn"
"18",0,1.64967899763818,0.638,0.11,0,"0","Atp1b1"
"19",0,1.63303222396045,0.323,0.014,0,"0","Lgi3"
"20",0,1.59891259050244,0.456,0.056,0,"0","Dram1"
"21",0,2.31749154166061,0.85,0.132,0,"1","Arg1"
"22",0,1.41994375387637,0.919,0.463,0,"1","Spp1"
"23",0,1.25884463155078,0.81,0.297,0,"1","Ctsl"
"24",0,1.22831244037024,0.775,0.29,0,"1","Wfdc17"
"25",0,1.14556285793329,0.896,0.535,0,"1","Apoe"
"26",0,1.0717250168828,0.954,0.558,0,"1","Ctss"
"27",0,1.00830990656702,0.741,0.274,0,"1","C1qb"
"28",0,0.873561635613828,0.915,0.578,0,"1","Gm10116"
"29",7.08992889048103e-287,0.857231119058369,0.79,0.383,1.65904336037256e-282,"1","Lgals3"
"30",3.11965871348485e-285,1.12487976562079,0.402,0.104,7.30000138955456e-281,"1","Ecm1"
"31",8.99567229756674e-284,0.995752207370288,0.718,0.326,2.10498731763062e-279,"1","Ftl1"
"32",2.13659200348788e-273,0.923043717088641,0.606,0.217,4.99962528816164e-269,"1","C1qc"
"33",4.71691101680803e-228,0.982447350325833,0.373,0.104,1.10375717793308e-223,"1","Msr1"
"34",4.6725489426814e-220,0.885025141322584,0.569,0.224,1.09337645258745e-215,"1","Mrc1"
"35",1.3390875911641e-214,0.854929805745591,0.534,0.198,3.133464963324e-210,"1","Fn1"
"36",4.48502457378336e-206,0.974437000822347,0.685,0.342,1.04949575026531e-201,"1","Chi3l3"
"37",7.42434290085901e-189,0.84982543706648,0.437,0.152,1.73729623880101e-184,"1","C1qa"
"38",1.89321576121319e-173,0.891528723418928,0.585,0.272,4.43012488123886e-169,"1","Srgn"
"39",3.74050665675174e-166,0.826597733217469,0.469,0.188,8.75278557679908e-162,"1","Cd302"
"40",1.32677771175778e-141,0.832102848194521,0.3,0.097,3.1046598455132e-137,"1","Gpnmb"
"41",0,2.03368000282873,0.267,0.022,0,"2","Marco"
"42",0,1.98557714812454,0.535,0.063,0,"2","Ctsk"
"43",0,1.96308432273258,0.457,0.047,0,"2","Car4"
"44",0,1.65827547071832,0.602,0.122,0,"2","1100001G20Rik"
"45",0,1.65455662756842,0.905,0.33,0,"2","Chi3l3"
"46",0,1.50874419840074,0.325,0.05,0,"2","Fabp4"
"47",0,1.32604249588263,0.591,0.148,0,"2","Atp6v0d2"
"48",0,1.23760743524252,0.355,0.073,0,"2","1600029D21Rik"
"49",0,1.22067330041919,0.924,0.416,0,"2","Ccl6"
"50",0,1.14544318074589,0.522,0.144,0,"2","Ear2"
"51",0,1.07401434373362,0.811,0.399,0,"2","Cd9"
"52",0,0.979347978884144,0.875,0.474,0,"2","Ctsd"
"53",0,0.963155759023873,0.985,0.853,0,"2","Fth1"
"54",2.41921427111288e-257,1.10934421973475,0.299,0.063,5.66096139440413e-253,"2","Il18"
"55",1.7597088935256e-244,1.00412948053319,0.611,0.247,4.11771881084991e-240,"2","Lpl"
"56",1.05446079466094e-239,0.991886290496532,0.583,0.224,2.46743825950659e-235,"2","Mrc1"
"57",2.13613166993638e-237,1.08937794167974,0.437,0.135,4.99854810765113e-233,"2","F7"
"58",6.48384550050914e-231,1.06918312332894,0.318,0.077,1.51721984711914e-226,"2","1810033B17Rik"
"59",7.53937635131449e-206,0.974235703373638,0.466,0.164,1.76421406620759e-201,"2","Clec4n"
"60",5.74047282851141e-195,0.941971717325137,0.515,0.207,1.34327064187167e-190,"2","Msrb1"
"61",0,2.31318860589964,0.359,0.019,0,"3","Ms4a4b"
"62",0,2.01622340253803,0.352,0.024,0,"3","Cd3d"
"63",0,1.94875985643549,0.333,0.045,0,"3","Il7r"
"64",0,1.92716309104946,0.263,0.01,0,"3","Trac"
"65",0,1.73678905038477,0.285,0.025,0,"3","Cd3g"
"66",0,1.70771000680023,0.48,0.057,0,"3","Trbc2"
"67",0,1.62967805651311,0.304,0.039,0,"3","Ptprcap"
"68",0,1.46931566985728,0.261,0.032,0,"3","Trbc1"
"69",2.06878844478964e-298,1.48156627688425,0.268,0.043,4.84096496080776e-294,"3","Ets1"
"70",2.50349974499481e-245,0.94599155189431,0.836,0.614,5.85818940328785e-241,"3","Rpl13a"
"71",1.20016285748763e-205,1.14464316986252,0.685,0.393,2.80838108652106e-201,"3","Tmsb10"
"72",2.5090778783852e-196,0.984606184351944,0.752,0.525,5.87124223542137e-192,"3","Rps15a"
"73",7.0074399843924e-180,1.354310790929,0.272,0.069,1.63974095634782e-175,"3","Pdcd4"
"74",6.29998812871105e-155,1.29900457302818,0.259,0.071,1.47419722211839e-150,"3","AW112010"
"75",2.86745815038317e-138,1.07030889140732,0.621,0.406,6.70985207189661e-134,"3","Gm9846"
"76",5.72832301204555e-136,1.21222347273553,0.304,0.103,1.34042758481866e-131,"3","Rac2"
"77",1.40970151186158e-130,1.26733609512672,0.254,0.076,3.2987015377561e-126,"3","Ms4a6b"
"78",7.01744942042084e-107,1.05025225806623,0.408,0.197,1.64208316437848e-102,"3","Ptprc"
"79",2.16936227445318e-102,1.12447918361358,0.361,0.167,5.07630772222044e-98,"3","Shisa5"
"80",4.02257664798594e-97,1.0185684213612,0.454,0.258,9.4128293562871e-93,"3","Gm10275"
"81",0,2.77479740193268,0.588,0.054,0,"4","Hpgd"
"82",0,2.74496819553457,0.653,0.07,0,"4","Ly6c1"
"83",0,2.72630295021582,0.554,0.04,0,"4","Lyve1"
"84",0,2.66248607078491,0.454,0.022,0,"4","Tmem100"
"85",0,2.65767953552846,0.753,0.101,0,"4","Ly6a"
"86",0,2.63040725567717,0.418,0.014,0,"4","Gpihbp1"
"87",0,2.61112945078064,0.51,0.035,0,"4","Calcrl"
"88",0,2.5564965965004,0.508,0.023,0,"4","Ramp2"
"89",0,2.54414847716109,0.471,0.026,0,"4","Ptprb"
"90",0,2.44392150041924,0.474,0.025,0,"4","Egfl7"
"91",0,2.43067316675274,0.473,0.04,0,"4","Ctla2a"
"92",0,2.35837675763712,0.398,0.016,0,"4","Tspan7"
"93",0,2.3324540545964,0.514,0.059,0,"4","Sdpr"
"94",0,2.2307632077933,0.366,0.025,0,"4","Thbd"
"95",0,2.16383983547496,0.388,0.026,0,"4","Pecam1"
"96",0,2.10527234819368,0.284,0.008,0,"4","Clec14a"
"97",0,2.01936058233763,0.306,0.017,0,"4","Cdh5"
"98",0,1.92004181272378,0.454,0.086,0,"4","Gpr116"
"99",0,1.90407754433139,0.331,0.034,0,"4","Slc43a3"
"100",0,1.87843261733815,0.375,0.052,0,"4","Id3"
"101",0,2.98205493473501,0.854,0.089,0,"5","Sec14l3"
"102",0,2.89167556060573,0.471,0.012,0,"5","AU040972"
"103",0,2.88608777605257,0.645,0.012,0,"5","Ccdc153"
"104",0,2.74837397055328,0.609,0.017,0,"5","Dynlrb2"
"105",0,2.67094502049356,0.538,0.009,0,"5","Tmem212"
"106",0,2.3836681448879,0.462,0.006,0,"5","Fam183b"
"107",0,2.33397002141784,0.592,0.056,0,"5","Aldh1a1"
"108",0,2.33390323341914,0.636,0.07,0,"5","Tppp3"
"109",0,2.30119204052036,0.433,0.007,0,"5","Rsph1"
"110",0,2.28685290418079,0.418,0.01,0,"5","Ccdc39"
"111",0,2.24998539727092,0.401,0.006,0,"5","Riiad1"
"112",0,2.24243313634967,0.407,0.005,0,"5","Sntn"
"113",0,2.23117868778028,0.431,0.008,0,"5","1700009P17Rik"
"114",0,2.10571016121585,0.402,0.013,0,"5","Fhad1"
"115",0,2.07434529203089,0.362,0.005,0,"5","1110017D15Rik"
"116",0,2.00828134181465,0.384,0.035,0,"5","Cxcl17"
"117",0,2.00592182495237,0.329,0.008,0,"5","Pcp4l1"
"118",0,1.99886648940056,0.352,0.004,0,"5","1700016K19Rik"
"119",0,1.99168811574563,0.336,0.006,0,"5","Ccdc19"
"120",0,1.9892902564638,0.355,0.012,0,"5","Traf3ip1"
"121",0,2.96865234582102,0.312,0.014,0,"6","Ccl8"
"122",0,2.22835022072177,0.444,0.029,0,"6","F13a1"
"123",0,2.14659813941766,0.5,0.052,0,"6","Pf4"
"124",0,1.73040051174717,0.414,0.053,0,"6","Ms4a7"
"125",0,1.67704756660944,0.944,0.538,0,"6","Apoe"
"126",0,1.5916977436996,0.764,0.216,0,"6","C1qc"
"127",0,1.51126855148977,0.605,0.149,0,"6","C1qa"
"128",0,1.43253036314793,0.825,0.277,0,"6","C1qb"
"129",1.78856523139912e-284,1.11963900554391,0.838,0.442,4.18524264147393e-280,"6","Ctsb"
"130",2.41074158674974e-274,1.56579825028948,0.657,0.263,5.64113531299439e-270,"6","Sepp1"
"131",1.83762481622204e-242,1.28965224437693,0.277,0.049,4.30004206995958e-238,"6","Maf"
"132",3.32731321686223e-228,1.17138754185748,0.549,0.191,7.78591292745762e-224,"6","Lgmn"
"133",1.44864151486089e-224,1.29322842232353,0.683,0.301,3.38982114477449e-220,"6","Wfdc17"
"134",4.58605027305988e-201,1.17512152411392,0.327,0.078,1.07313576389601e-196,"6","Pla2g7"
"135",3.59516340185013e-197,1.15576965887089,0.583,0.229,8.4126823603293e-193,"6","Mrc1"
"136",3.01412510310771e-189,1.10797028433113,0.419,0.126,7.05305274127205e-185,"6","Ms4a6c"
"137",6.4358034738046e-186,1.1199759242145,0.313,0.075,1.50597801287028e-181,"6","Ms4a6b"
"138",1.37811972994508e-137,1.00635999302622,0.263,0.069,3.22480016807148e-133,"6","Csf1r"
"139",1.20744564006834e-130,0.98109609099548,0.344,0.114,2.82542279775992e-126,"6","Trem2"
"140",9.00639437775743e-61,1.03950529012856,0.352,0.174,2.10749628439524e-56,"6","Ifi27l2a"
"141",1.39619455791952e-124,0.690247656472744,0.822,0.57,3.26709526553167e-120,"7","Ctss"
"142",3.35432243452331e-107,0.598326606899278,0.948,0.846,7.84911449678454e-103,"7","Lyz2"
"143",5.88883379817993e-91,0.497268991140578,0.924,0.858,1.3779871087741e-86,"7","Fth1"
"144",9.49848293036491e-89,0.676072822132129,0.706,0.487,2.22264500570539e-84,"7","Ctsd"
"145",8.64742969971494e-88,0.818228170139227,0.589,0.351,2.0234985497333e-83,"7","Chi3l3"
"146",2.98671013093858e-68,0.610278390754754,0.65,0.434,6.98890170639629e-64,"7","Ccl6"
"147",3.38057409651523e-42,0.77239940874696,0.297,0.159,7.91054338584564e-38,"7","Ear2"
"148",2.76389624737326e-40,0.516102915943748,0.527,0.369,6.46751721885342e-36,"7","Fcer1g"
"149",9.41422627758616e-40,0.585608585880746,0.541,0.416,2.20292894895516e-35,"7","Cd9"
"150",1.95409184777662e-39,0.766302786082435,0.3,0.167,4.57257492379729e-35,"7","Atp6v0d2"
"151",2.42106795543863e-39,0.498143860486954,0.552,0.397,5.66529901572639e-35,"7","Tyrobp"
"152",5.83885036539048e-21,0.489848321490862,0.34,0.239,1.36629098550137e-16,"7","Mrc1"
"153",7.43864842851095e-21,0.588865728565172,0.314,0.22,1.74064373227156e-16,"7","Msrb1"
"154",1.79243845899642e-20,0.606106209258871,0.269,0.176,4.19430599405162e-16,"7","Clec4n"
"155",6.82569439315862e-20,0.611743231748727,0.297,0.205,1.59721248799912e-15,"7","Mpeg1"
"156",6.61767080860247e-17,0.587435143077552,0.595,0.553,1.54853496921298e-12,"7","Apoe"
"157",1.48417204213867e-15,0.56610160737736,0.275,0.196,3.47296257860448e-11,"7","Cybb"
"158",1.7467889759523e-15,0.514665331901809,0.273,0.194,4.08748620372837e-11,"7","Lilrb4"
"159",4.27029807465228e-12,0.525291424126177,0.265,0.201,9.99249749468634e-08,"7","Cd302"
"160",9.57141637168065e-12,0.476391091813218,0.263,0.198,2.23971143097327e-07,"7","Cd68"
"161",0,3.17539688527067,0.571,0.013,0,"8","Ccl7"
"162",0,3.04399623819029,0.657,0.033,0,"8","Ccl2"
"163",0,2.6147081480727,0.444,0.017,0,"8","Ccl12"
"164",0,1.52668717285553,0.366,0.056,0,"8","Ms4a7"
"165",6.48542357144343e-280,1.20001063544406,0.735,0.283,1.51758911571776e-275,"8","C1qb"
"166",1.20966882959522e-260,1.36116711298396,0.357,0.071,2.83062506125282e-256,"8","Aif1"
"167",4.7708797150537e-244,1.16037763511234,0.632,0.223,1.11638585332257e-239,"8","C1qc"
"168",1.79578386388951e-223,1.10387506916048,0.288,0.053,4.20213424150144e-219,"8","C3ar1"
"169",2.39233545873182e-219,1.14793482236721,0.562,0.191,5.59806497343245e-215,"8","Lgmn"
"170",4.86071426863748e-207,0.992410610860699,0.815,0.445,1.13740713886117e-202,"8","Ctsb"
"171",5.75704060791886e-201,1.07144575516258,0.496,0.155,1.34714750225301e-196,"8","C1qa"
"172",3.39039519638891e-195,1.07838561473018,0.438,0.127,7.93352475955005e-191,"8","Ms4a6c"
"173",2.33026757651583e-175,1.07926591075643,0.383,0.108,5.45282612904704e-171,"8","Msr1"
"174",9.34364460527455e-153,0.959741647588959,0.291,0.072,2.18641283763424e-148,"8","Itgam"
"175",1.34651088017784e-150,0.926513012409865,0.302,0.076,3.15083545961615e-146,"8","Ms4a6b"
"176",2.56846916037883e-144,0.970319983608836,0.465,0.171,6.01021783528647e-140,"8","Tgfbi"
"177",2.30448409678381e-142,1.03908770242271,0.409,0.137,5.39249278647412e-138,"8","Ccl9"
"178",6.65573102328165e-133,0.981865686421789,0.692,0.394,1.55744105944791e-128,"8","Lgals3"
"179",1.42473692298354e-116,0.931176911991647,0.413,0.156,3.33388439978148e-112,"8","Dab2"
"180",2.08254417945707e-105,0.92123943321413,0.253,0.073,4.87315337992955e-101,"8","Cd14"
"181",0,1.49532316960304,0.354,0.038,0,"9","2810417H13Rik"
"182",0,1.402550901132,0.328,0.045,0,"9","Top2a"
"183",0,1.38181824040853,0.254,0.027,0,"9","Birc5"
"184",1.2231542651769e-296,1.3394797437828,0.32,0.05,2.86218098051394e-292,"9","Mki67"
"185",3.33233193265899e-264,1.21094351015414,0.367,0.071,7.79765672242205e-260,"9","Stmn1"
"186",3.63035291172404e-208,1.15233996701142,0.43,0.115,8.49502581343424e-204,"9","Hmgb2"
"187",3.14146542503625e-147,1.03920390761014,0.325,0.09,7.35102909458482e-143,"9","Pcna"
"188",1.19172377648875e-143,1.06088884289803,0.5,0.202,2.78863363698367e-139,"9","Tuba1b"
"189",4.23833005682366e-122,0.978633945348908,0.335,0.104,9.91769233296736e-118,"9","Smc4"
"190",9.89060496147069e-116,0.946675716357484,0.412,0.157,2.31440156098414e-111,"9","Tubb5"
"191",3.7808087655431e-85,0.795642686351778,0.32,0.119,8.84709251137085e-81,"9","H2afz"
"192",1.85719510952044e-75,0.838209671615457,0.327,0.133,4.34583655627784e-71,"9","Dek"
"193",3.77474592379677e-66,0.731933808609522,0.35,0.157,8.83290546168445e-62,"9","Ranbp1"
"194",4.59819887230425e-64,0.692989318165821,0.603,0.397,1.0759785361192e-59,"9","Ptma"
"195",3.35547199911555e-62,0.65252645813974,0.293,0.12,7.85180447793039e-58,"9","Hmgn2"
"196",1.07338978657853e-57,0.705532886346094,0.309,0.136,2.51173210059377e-53,"9","Ran"
"197",5.43428503623538e-43,0.60168134241537,0.275,0.128,1.27162269847908e-38,"9","Anp32e"
"198",7.19232565176011e-40,0.558409629917261,0.256,0.121,1.68300420251187e-35,"9","Gm4204"
"199",7.78650054031764e-28,0.456112731772521,0.356,0.217,1.82204112643433e-23,"9","Ifi30"
"200",1.8949480843751e-26,0.456687016911133,0.462,0.317,4.43417851743773e-22,"9","Ncl"
"201",0,3.5158050164351,0.874,0.161,0,"10","Mgp"
"202",0,3.35581122216101,0.771,0.048,0,"10","Col1a2"
"203",0,3.10562202635542,0.689,0.043,0,"10","Col3a1"
"204",0,2.88854002148136,0.43,0.012,0,"10","Acta2"
"205",0,2.73412068959291,0.503,0.024,0,"10","Col1a1"
"206",0,2.70831363235925,0.852,0.146,0,"10","Sparc"
"207",0,2.64872571101915,0.446,0.042,0,"10","Serpine2"
"208",0,2.60573034339459,0.582,0.056,0,"10","Sparcl1"
"209",0,2.57538057153394,0.497,0.029,0,"10","Timp1"
"210",0,2.3549720406422,0.47,0.052,0,"10","Gpx3"
"211",0,2.30257176855298,0.478,0.02,0,"10","Fstl1"
"212",0,2.23691702696207,0.343,0.009,0,"10","Tpm2"
"213",0,2.15974653452478,0.496,0.047,0,"10","Cald1"
"214",0,2.10618054096849,0.272,0.003,0,"10","Tagln"
"215",0,2.04072265367787,0.493,0.118,0,"10","Mt2"
"216",0,2.02952000346512,0.353,0.013,0,"10","Col5a2"
"217",0,2.00955553468368,0.609,0.132,0,"10","Tpm1"
"218",0,1.98025884457174,0.286,0.006,0,"10","Mfap5"
"219",0,1.95879579556643,0.469,0.042,0,"10","Bgn"
"220",1.14041903532886e-143,2.19223924459021,0.366,0.117,2.66858054266954e-139,"10","Gsn"
"221",0,3.1669235737338,0.861,0.051,0,"11","Trbc2"
"222",0,2.92561660542026,0.61,0.024,0,"11","Trbc1"
"223",0,2.62040285488255,0.467,0.015,0,"11","Cd8b1"
"224",0,2.61004877005344,0.649,0.062,0,"11","Stmn1"
"225",0,2.57087074659688,0.549,0.033,0,"11","2810417H13Rik"
"226",0,2.46291812677678,0.489,0.017,0,"11","Tcf7"
"227",0,2.45001505417943,0.404,0.004,0,"11","Dntt"
"228",0,2.4060758616978,0.694,0.107,0,"11","Hmgb2"
"229",0,2.37803521929163,0.492,0.041,0,"11","Top2a"
"230",0,2.32055863936851,0.341,0.003,0,"11","Arpp21"
"231",0,2.26538178145236,0.366,0.02,0,"11","Nusap1"
"232",0,2.25658377088458,0.329,0.008,0,"11","Cd8a"
"233",0,2.15523649641235,0.393,0.019,0,"11","Lck"
"234",0,2.08821015685892,0.426,0.047,0,"11","Mki67"
"235",0,2.07313137550797,0.415,0.025,0,"11","Cd3g"
"236",0,2.03992260389401,0.549,0.098,0,"11","Smc4"
"237",0,2.03930472791562,0.584,0.118,0,"11","Anp32e"
"238",0,2.03497925596952,0.313,0.008,0,"11","Sh2d1a"
"239",0,2.02724377206285,0.403,0.027,0,"11","Thy1"
"240",0,2.01255219346595,0.544,0.112,0,"11","Hmgn2"
"241",0,2.81540441166656,0.508,0.01,0,"12","Ms4a1"
"242",0,2.47430742113277,0.439,0.013,0,"12","Cd79b"
"243",0,2.30476140709495,0.455,0.019,0,"12","Iglc2"
"244",0,2.29708863162936,0.448,0.027,0,"12","Ly6d"
"245",0,2.12607001204466,0.275,0.005,0,"12","Bank1"
"246",0,2.11569740262443,0.626,0.069,0,"12","Ighm"
"247",0,2.08293943459898,0.295,0.005,0,"12","Cd79a"
"248",0,1.92204778807135,0.362,0.042,0,"12","Cd37"
"249",0,1.83392270799593,0.858,0.135,0,"12","Igkc"
"250",6.10630531458149e-261,1.08771485738091,0.886,0.459,1.42887544361207e-256,"12","Cd74"
"251",2.62728218399349e-211,1.40852448328664,0.271,0.045,6.14784031054476e-207,"12","Ptprcap"
"252",1.91273987849783e-204,1.01742973682844,0.863,0.617,4.47581131568493e-200,"12","Rpl13a"
"253",1.19607955315413e-193,1.28963493967524,0.74,0.405,2.79882615438066e-189,"12","Gm9846"
"254",2.89037547607478e-188,1.41719252649488,0.279,0.053,6.76347861401499e-184,"12","Plac8"
"255",8.36541497422126e-176,0.9155193230914,0.867,0.646,1.95750710396778e-171,"12","Rps19"
"256",2.16048284091721e-143,0.960237751179001,0.764,0.509,5.05552984774626e-139,"12","Rpl18a"
"257",1.78280014048584e-136,0.905910239282115,0.771,0.528,4.17175232873688e-132,"12","Rps15a"
"258",7.00345654229563e-136,0.955437561392674,0.734,0.485,1.63880883089718e-131,"12","Rps24"
"259",7.05319316084262e-105,0.948573183113827,0.653,0.422,1.65044719963717e-100,"12","Rps20"
"260",7.81278410157587e-83,0.914798310994855,0.562,0.319,1.82819147976875e-78,"12","Cd52"
"261",0,3.07919865144904,0.716,0.04,0,"13","Mmp12"
"262",0,2.40299022729452,0.543,0.034,0,"13","Mfge8"
"263",5.88196599244849e-241,1.73392839041258,0.755,0.313,1.37638004223295e-236,"13","Ctsl"
"264",1.52599954856036e-227,1.0333896713869,0.948,0.569,3.57083894363125e-223,"13","Ctss"
"265",2.23587336171733e-215,1.19956089918412,0.825,0.392,5.23194366641855e-211,"13","Lgals3"
"266",7.30181055024011e-206,1.0983881642287,0.839,0.447,1.70862366875619e-201,"13","Ctsb"
"267",2.24636983482498e-198,1.22572594659464,0.876,0.477,5.25650541349045e-194,"13","Spp1"
"268",3.00751332337342e-187,1.05300780570081,0.847,0.431,7.03758117669381e-183,"13","Ccl6"
"269",4.70855754491894e-179,1.01809593263308,0.8,0.416,1.10180246551103e-174,"13","Psap"
"270",3.69998379513552e-172,1.05692370232156,0.847,0.485,8.65796208061712e-168,"13","Ctsd"
"271",3.71853021844545e-165,1.21039764497089,0.588,0.219,8.70136071116235e-161,"13","Fabp5"
"272",5.36470255208861e-165,1.30575715312669,0.46,0.138,1.25534039718873e-160,"13","Ccl9"
"273",7.77174844735517e-156,1.01836431626922,0.705,0.305,1.81858913668111e-151,"13","Wfdc17"
"274",1.15209205325956e-144,1.2463586846005,0.368,0.1,2.69589540462736e-140,"13","Gpnmb"
"275",2.56694588029542e-140,1.08280157688571,0.609,0.256,6.00665335989129e-136,"13","Lpl"
"276",8.92686516802541e-139,1.06988942032558,0.396,0.115,2.08888644931795e-134,"13","Trem2"
"277",2.35812661619433e-137,0.997168101801152,0.43,0.132,5.51801628189474e-133,"13","Lipa"
"278",3.578863196887e-133,1.01640334863861,0.572,0.237,8.37453988071559e-129,"13","Creg1"
"279",2.77930143965919e-74,1.14162994319128,0.658,0.431,6.5035653688025e-70,"13","Prdx1"
"280",1.94800632986225e-68,1.06725052919018,0.252,0.083,4.55833481187768e-64,"13","Ctsk"
"281",0,2.99194314337093,0.669,0.042,0,"14","Ccl17"
"282",0,2.63259652896813,0.568,0.021,0,"14","Mgl2"
"283",0,2.05061482022079,0.921,0.269,0,"14","H2-Eb1"
"284",0,2.01045463918029,0.972,0.36,0,"14","H2-Ab1"
"285",0,1.95239746300283,0.978,0.347,0,"14","H2-Aa"
"286",0,1.70888612782738,0.957,0.459,0,"14","Cd74"
"287",1.17661488796863e-274,1.58305641794798,0.915,0.55,2.75327883784659e-270,"14","Cst3"
