"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"532",0,3.44672956666249,0.764,0.003,0,"27","Mmrn1"
"533",0,2.94082420561382,0.694,0.029,0,"27","Gng11"
"534",0,2.02717738776339,0.322,0.003,0,"27","Flt4"
"535",1.33747645510685e-274,1.76967680902356,0.252,0.009,3.12969490495003e-270,"27","Lama4"
"536",6.8303200743146e-241,2.59444682104688,0.57,0.06,1.59829489738962e-236,"27","Lyve1"
"537",4.09212412442569e-190,1.70735036940687,0.264,0.016,9.57557045115611e-186,"27","Kdr"
"538",1.34041403220011e-181,1.69225357165624,0.281,0.018,3.13656883534825e-177,"27","Prkcdbp"
"539",2.22555473007235e-155,1.92809343839503,0.533,0.076,5.2077980683693e-151,"27","Sdpr"
"540",1.71421694534488e-153,1.61840023516175,0.285,0.022,4.01126765210702e-149,"27","Ecscr"
"541",1.17305400890034e-148,2.03113619832581,0.504,0.072,2.7449463808268e-144,"27","Timp3"
"542",2.79432055552018e-139,1.54765035884816,0.256,0.02,6.53871009991722e-135,"27","Cldn5"
"543",6.46822876180264e-135,1.56855030776341,0.38,0.044,1.51356553026182e-130,"27","Egfl7"
"544",2.59926686225435e-132,1.8616705662017,0.331,0.035,6.08228445767518e-128,"27","Ppfibp1"
"545",4.49339551066994e-131,1.87036871287741,0.417,0.056,1.05145454949677e-126,"27","Maf"
"546",4.72688422229146e-120,2.00774207808368,0.318,0.036,1.1060909080162e-115,"27","Fgl2"
"547",2.4806419822963e-79,1.37137485727413,0.26,0.034,5.80470223857335e-75,"27","S100a16"
"548",1.40595785976213e-64,1.42032461221464,0.277,0.046,3.28994139184339e-60,"27","Ece1"
"549",8.55125166761719e-61,1.46861990767534,0.426,0.107,2.00099289022242e-56,"27","Lrg1"
"550",1.34801773964499e-60,1.5768718558844,0.326,0.066,3.15436151076927e-56,"27","Cp"
"551",1.14716598154927e-42,1.34234260458529,0.401,0.124,2.6843683968253e-38,"27","Ctnna1"
"552",0,4.09912809820563,0.934,0.014,0,"28","Gzma"
"553",0,4.08981547495767,0.943,0.042,0,"28","Ccl5"
"554",0,3.05439311865706,0.624,0.016,0,"28","Nkg7"
"555",0,2.68793517414838,0.297,0.001,0,"28","Klra8"
"556",0,2.28964677195117,0.266,0.002,0,"28","Klre1"
"557",2.73523039287809e-294,2.05685379791438,0.258,0.009,6.40043911933473e-290,"28","Klrk1"
"558",6.06359713735759e-292,2.210991466976,0.341,0.016,1.41888173014168e-287,"28","Klrd1"
"559",1.41054970319165e-206,2.42298118238877,0.603,0.076,3.30068630546847e-202,"28","AW112010"
"560",1.25747302628855e-122,1.86668488595366,0.319,0.033,2.9424868815152e-118,"28","Ms4a4b"
"561",6.0092239939064e-34,1.2672203024461,0.55,0.253,1.4061584145741e-29,"28","Id2"
"562",1.10678075093264e-28,1.16331790469645,0.467,0.205,2.58986695718237e-24,"28","Ptprc"
"563",3.75556141547501e-19,0.710844667758912,0.633,0.405,8.78801371221152e-15,"28","Tmsb10"
"564",8.02956206600113e-12,1.06471886664093,0.266,0.129,1.87891752344426e-07,"28","Jak1"
"565",4.11572524351212e-11,0.621245033791537,0.498,0.325,9.63079706981837e-07,"28","Cd52"
"566",4.43332290871735e-09,0.417201547552325,0.729,0.626,0.000103739756063986,"28","H2-D1"
"567",1.82161147928721e-08,0.563287513958826,0.498,0.363,0.000426257086153207,"28","Lgals1"
"568",2.93487007222875e-06,0.730190026441644,0.271,0.174,0.0686759596901527,"28","Ahnak"
"569",1.61713346438503e-05,0.466055020559333,0.52,0.441,0.378409230666097,"28","H2-K1"
"570",0.000922938936447489,0.514928252865092,0.354,0.292,1,"28","Cfl1"
"571",0.00383398350398308,0.418598381438673,0.485,0.439,1,"28","Pfn1"
"572",0,2.9829444419133,0.986,0.016,0,"29","Rora"
"573",2.32375318269884e-38,1.2426259799069,0.364,0.102,5.43758244751528e-34,"29","Hc"
"574",1.2183415796794e-36,1.14919082879483,0.423,0.136,2.8509192964498e-32,"29","Chi3l1"
"575",3.95010487567525e-36,1.23830326399567,0.464,0.168,9.24324540908009e-32,"29","Slc34a2"
"576",8.27505885181591e-34,1.16218868317352,0.305,0.082,1.93636377132492e-29,"29","S100g"
"577",1.40157622614206e-32,1.01509298687603,0.364,0.11,3.27968836917243e-28,"29","Lamp3"
"578",8.60598878475858e-29,1.11516235122736,0.45,0.18,2.01380137563351e-24,"29","Cxcl15"
"579",6.36179156185984e-25,1.19630364700205,0.564,0.321,1.4886592254752e-20,"29","Sftpb"
"580",7.7384938260869e-25,1.21715319856835,0.577,0.324,1.81080755530434e-20,"29","Sftpa1"
"581",1.60191558460955e-24,0.9777397304257,0.486,0.223,3.74848246798635e-20,"29","Sftpd"
"582",1.83068958296353e-22,0.908955744890364,0.4,0.161,4.28381362413467e-18,"29","Scd1"
"583",1.72656309966341e-19,0.692918915859694,0.295,0.106,4.04015765321237e-15,"29","Ager"
"584",2.69694417235477e-18,0.808952405690811,0.273,0.098,6.31084936331016e-14,"29","Dram1"
"585",1.0420827055418e-17,0.840919502846013,0.373,0.166,2.43847353096781e-13,"29","Atp1b1"
"586",1.31467602715354e-17,1.31426529262736,0.709,0.602,3.07634190353928e-13,"29","Sftpc"
"587",2.68925803775831e-17,0.829823348852212,0.264,0.096,6.29286380835445e-13,"29","Sfta2"
"588",6.29582910465891e-16,0.86532688175332,0.386,0.188,1.47322401049018e-11,"29","Napsa"
"589",6.55680928618443e-12,0.584377048998599,0.3,0.138,1.53429337296716e-07,"29","Selenbp1"
"590",2.72681938665601e-10,0.652139764591113,0.332,0.176,6.38075736477507e-06,"29","Neat1"
"591",4.28490632536936e-08,0.605604794857569,0.268,0.142,0.00100266808013643,"29","Alcam"
"592",0,2.94028582081004,1,0.017,0,"30","4932438A13Rik"
"593",3.49433009216618e-16,1.11083398515742,0.359,0.169,8.17673241566886e-12,"30","Slc34a2"
"594",1.01287527236863e-13,0.735924340791351,0.258,0.103,2.3701281373426e-09,"30","Hc"
"595",6.47748647305261e-12,0.78894623432713,0.35,0.181,1.51573183469431e-07,"30","Cxcl15"
"596",6.79089769162294e-12,0.838490096401992,0.253,0.111,1.58907005983977e-07,"30","Lamp3"
"597",1.31215133877529e-11,0.803537725453345,0.29,0.137,3.07043413273418e-07,"30","Chi3l1"
"598",3.97144985170264e-11,0.335329445800015,0.954,0.849,9.29319265298417e-07,"30","Lyz2"
"599",6.1334505968503e-11,0.834282529757194,0.493,0.325,1.43522743966297e-06,"30","Sftpa1"
"600",2.12095965986967e-09,0.948175899617169,0.71,0.602,4.96304560409503e-05,"30","Sftpc"
"601",6.93973204494454e-09,0.690158881508725,0.3,0.162,0.000162389729851702,"30","Scd1"
"602",1.19857555936449e-08,0.830617786048334,0.456,0.322,0.000280466680891291,"30","Sftpb"
"603",1.21117797510567e-08,0.616632229287606,0.373,0.224,0.000283415646174727,"30","Sftpd"
"604",1.22748350927157e-07,0.600597695632495,0.323,0.188,0.00287231141169548,"30","Napsa"
"605",8.65904102438624e-06,0.454435550103737,0.364,0.238,0.202621559970638,"30","Rnase4"
"606",0.000327786216280784,0.378915577307829,0.825,0.765,1,"30","Malat1"
"607",0.000943666582614473,0.410349445295066,0.539,0.474,1,"30","mt-Nd2"
"608",0.00607203789717044,0.251494364691402,0.959,0.934,1,"30","mt-Rnr2"
"609",0.00746740285105825,0.254305333748353,0.608,0.556,1,"30","Npc2"
"610",0,2.9668128375743,1,0.019,0,"31","Xrn1"
"611",7.52512909961378e-08,0.349101934654015,0.913,0.849,0.00176088020930963,"31","Lyz2"
"612",3.31565265810254e-07,0.666020815812391,0.473,0.322,0.00775862721995995,"31","Sftpb"
"613",1.08992873423432e-06,0.742886085203534,0.304,0.182,0.0255043323810831,"31","Cxcl15"
"614",8.89381569710381e-06,0.694447191319334,0.451,0.325,0.208115287312229,"31","Sftpa1"
"615",1.47919727034779e-05,0.483503400730147,0.31,0.188,0.346132161261383,"31","Napsa"
"616",7.54789252941661e-05,0.74940851637143,0.685,0.602,1,"31","Sftpc"
"617",0.000239470874696316,0.559954833499417,0.321,0.224,1,"31","Sftpd"
"618",0.000362312187649157,0.294641412061996,0.668,0.556,1,"31","Npc2"
"619",0.00041580129781714,0.511424285850123,0.261,0.17,1,"31","Slc34a2"
"620",0.000449584573505942,0.286787305410776,0.571,0.456,1,"31","Hsp90b1"
"621",0.000464101569745114,0.547258495628262,0.255,0.162,1,"31","Scd1"
"622",0.00335364892717498,0.477279617047457,0.283,0.208,1,"31","Mpeg1"
"623",0.00907907175776658,0.353645036587999,0.38,0.311,1,"31","Ctsh"
"624",0,5.12150279243178,0.994,0.087,0,"32","Scgb3a1"
"625",0,4.9449899214688,0.913,0.041,0,"32","Bpifa1"
"626",0,4.35426505158318,0.879,0.02,0,"32","Reg3g"
"627",0,3.81199426625882,0.988,0.123,0,"32","Scgb3a2"
"628",0,3.33314477134498,0.74,0.006,0,"32","Bpifb1"
"629",0,2.51528167543375,0.48,0.003,0,"32","Tff2"
"630",0,2.49980910776702,0.462,0.01,0,"32","Ltf"
"631",0,2.15134338976883,0.543,0.01,0,"32","Lypd2"
"632",0,1.74791712882235,0.434,0.013,0,"32","Pigr"
"633",0,1.72887447223374,0.405,0.011,0,"32","Sult1d1"
"634",0,1.43168635404204,0.335,0.005,0,"32","Muc5b"
"635",2.24254864347273e-232,1.46402403864355,0.353,0.017,5.24756382572618e-228,"32","Fmo3"
"636",8.49709094809783e-182,1.82911899271926,0.613,0.064,1.98831928185489e-177,"32","Cp"
"637",1.5294345335149e-172,1.51400102016013,0.514,0.047,3.57887680842487e-168,"32","Cxcl17"
"638",4.731311774585e-169,2.13294024289955,0.838,0.14,1.10712695525289e-164,"32","Cyp2f2"
"639",5.35415943652459e-155,1.4228568858458,0.474,0.044,1.25287330814675e-150,"32","Gsta4"
"640",1.54420346905727e-151,2.05134265136578,0.931,0.213,3.61343611759402e-147,"32","Wfdc2"
"641",1.81480276668596e-147,1.9240603839523,0.659,0.092,4.24663847404515e-143,"32","Gsto1"
"642",5.18238827457803e-96,2.46070034384385,1,0.863,1.21267885625126e-91,"32","Scgb1a1"
"643",9.36469721663303e-92,2.47595171246525,0.717,0.174,2.19133914869213e-87,"32","Retnla"
"644",0,4.43220775191514,0.951,0.015,0,"33","Prg4"
"645",0,3.68249911316463,0.841,0.049,0,"33","Saa3"
"646",0,3.02147146882549,0.451,0.001,0,"33","Alox15"
"647",0,2.07441994671938,0.372,0.013,0,"33","Ednrb"
"648",0,2.04221350833282,0.256,0.002,0,"33","Serpinb2"
"649",0,2.03545817501223,0.262,0.002,0,"33","F5"
"650",3.60989997159702e-260,2.44933452578482,0.354,0.014,8.44716593353703e-256,"33","Fcna"
"651",2.10001026459783e-192,2.57146177303357,0.311,0.015,4.91402401915892e-188,"33","Cxcl13"
"652",7.03192271465718e-161,2.4896163540863,0.591,0.068,1.64546991522978e-156,"33","Pf4"
"653",1.35120962088541e-149,2.51278689290884,0.683,0.103,3.16183051287185e-145,"33","Cfp"
"654",2.45590132629765e-142,3.02733187546465,0.646,0.094,5.7468091035365e-138,"33","Slpi"
"655",2.07364643745394e-127,2.16535709570681,0.567,0.077,4.85233266364223e-123,"33","Itgam"
"656",1.86585787358302e-94,2.10068467678958,0.604,0.118,4.36610742418428e-90,"33","Ecm1"
"657",6.12223990062567e-79,1.48585086083117,0.262,0.025,1.43260413674641e-74,"33","Icam2"
"658",1.62391935057569e-70,1.57275611790039,0.323,0.042,3.79997128034711e-66,"33","Thbs1"
"659",1.89249629635835e-66,1.57684579933076,0.268,0.031,4.42844133347854e-62,"33","C4b"
"660",1.64505737015982e-63,1.48337337233312,0.817,0.314,3.84943424617399e-59,"33","Wfdc17"
"661",3.14595604095652e-63,1.51151028703513,0.268,0.033,7.36153713583825e-59,"33","Emilin2"
"662",4.81302072956985e-63,1.6836004090619,0.683,0.214,1.12624685071934e-58,"33","Fn1"
"663",1.23267037540742e-42,1.52937101646826,0.287,0.052,2.88444867845336e-38,"33","Fam46a"
"664",0,3.06227710563008,0.583,0.008,0,"34","Fibin"
"665",0,3.01389266221338,0.757,0.047,0,"34","Cyp4b1"
"666",0,3.00526373763957,0.597,0.012,0,"34","Ednrb"
"667",0,2.91854119316952,0.667,0.02,0,"34","Kitl"
"668",0,2.71269883158046,0.549,0.015,0,"34","Kdr"
"669",0,2.58768244728376,0.528,0.01,0,"34","Tbx3"
"670",0,2.56701819695391,0.556,0.024,0,"34","Icam2"
"671",0,2.55065038275647,0.597,0.028,0,"34","Cdh5"
"672",0,2.52276524217708,0.549,0.019,0,"34","Cldn5"
"673",0,2.44415937360374,0.674,0.039,0,"34","Tmem100"
"674",0,2.4399028191388,0.465,0.014,0,"34","Rgs12"
"675",1.16282740084408e-276,2.42007008143578,0.66,0.043,2.72101611797516e-272,"34","Egfl7"
"676",4.50362564873666e-276,2.41355344825812,0.618,0.038,1.05384840180438e-271,"34","Thbd"
"677",6.00707810182882e-264,2.37641279592928,0.646,0.043,1.40565627582794e-259,"34","Ramp2"
"678",1.23526849469013e-239,2.4217113929095,0.562,0.036,2.89052827757491e-235,"34","Clic5"
"679",2.88775778208694e-226,2.69465982376005,0.75,0.074,6.75735321008345e-222,"34","Emp2"
"680",8.77964443745085e-214,2.56584496614384,0.826,0.093,2.0544367983635e-209,"34","Ly6c1"
"681",1.02644450709188e-201,2.61501316777754,0.688,0.066,2.40188014659499e-197,"34","Car4"
"682",2.4286722284733e-185,2.52092150839325,0.882,0.128,5.68309301462752e-181,"34","Ly6a"
"683",2.65376368891501e-165,2.38610808661607,0.562,0.053,6.20980703206113e-161,"34","Tspan13"
"684",0,3.09131185955116,0.993,0.019,0,"35","Rlf"
"685",2.50894603505282e-12,0.454596532426636,0.831,0.579,5.8709337220236e-08,"35","Ctss"
"686",1.1488325667711e-09,0.446073425652949,0.718,0.488,2.68826820624438e-05,"35","Spp1"
"687",9.1882908128402e-08,0.494424764585076,0.57,0.376,0.00215006005020461,"35","Cyba"
"688",1.24315140950508e-07,0.774191457897519,0.303,0.147,0.00290897429824189,"35","1100001G20Rik"
"689",1.49927977336855e-07,0.788469616459516,0.296,0.15,0.0035083146696824,"35","F7"
"690",8.68976064264577e-07,0.807759324405764,0.507,0.36,0.0203340399037911,"35","Chi3l3"
"691",1.40672143280142e-06,0.480612233410272,0.57,0.42,0.0329172815275531,"35","Cd9"
"692",2.19487849672394e-06,0.821915226207245,0.254,0.131,0.0513601568233403,"35","Tbca"
"693",3.37440605666683e-06,0.426073514247913,0.514,0.35,0.0789611017260038,"35","Laptm5"
"694",7.27849616629283e-06,0.422391176216153,0.634,0.495,0.170316810291252,"35","Ctsd"
"695",3.42415285207983e-05,0.522830810936561,0.268,0.149,0.801251767386681,"35","Itgb2"
"696",0.000194638260257784,0.451191861740921,0.324,0.208,1,"35","Mpeg1"
"697",0.000205787940169165,0.581150095612185,0.31,0.197,1,"35","Lilrb4"
"698",0.000253360073904784,0.648704270740063,0.289,0.18,1,"35","Clec4n"
"699",0.000566201582295825,0.480692381804408,0.275,0.171,1,"35","Arg1"
"700",0.000966728660710114,0.51432912919109,0.324,0.223,1,"35","Msrb1"
"701",0.0017333751079812,0.691500550656084,0.43,0.325,1,"35","Ctsl"
"702",0.00260894405852838,0.496979314088745,0.296,0.203,1,"35","Cd302"
"703",0.00979907674636323,0.44244806201567,0.289,0.211,1,"35","S100a4"
"704",0,3.19098054295694,1,0.016,0,"36","Ptpn22"
"705",5.7213105558506e-11,0.615322955634561,0.947,0.934,1.33878667006904e-06,"36","mt-Rnr2"
"706",1.59759631969151e-06,0.534496733737148,0.636,0.551,0.0373837538807813,"36","Rps3a1"
"707",3.11434066485109e-06,0.593481182886113,0.576,0.478,0.0728755715575155,"36","Rps15"
"708",4.1472196444844e-06,0.563491854921672,0.591,0.48,0.0970449396809351,"36","Rpl34"
"709",7.87297460585908e-06,0.523324501639533,0.636,0.536,0.184227605777102,"36","Rps15a"
"710",1.87346731610195e-05,0.522310365624325,0.682,0.624,0.438391351967857,"36","Rpl13a"
"711",3.39147751804621e-05,0.728752590345883,0.386,0.272,0.793605739222814,"36","Gm7808"
"712",3.42181329156336e-05,0.864148956062182,0.326,0.207,0.800704310225827,"36","Ptprc"
"713",5.31049057751092e-05,0.686504171023033,0.447,0.341,1,"36","Rps7"
"714",7.08284400937167e-05,0.591240456125024,0.53,0.436,1,"36","Rps21"
"715",0.000413034358253194,0.60447446951771,0.492,0.409,1,"36","Rps28"
"716",0.0004896028879571,0.532065534570374,0.47,0.385,1,"36","Rps26-ps1"
"717",0.00094543882630739,0.599239197583438,0.356,0.267,1,"36","Gm10275"
"718",0.00102050505824946,0.638383865949509,0.394,0.317,1,"36","Gm9493"
"719",0.00218577571987517,0.708810325233669,0.28,0.2,1,"36","mt-Rnr1"
"720",0.0031023234821231,0.566280484973782,0.295,0.213,1,"36","Cnbp"
"721",0.00461333047446193,0.509231070977736,0.47,0.407,1,"36","Tmsb10"
"722",0.00549267346736517,0.568441128132006,0.432,0.391,1,"36","Gm6472"
"723",0.0074234688677636,0.737209394424019,0.273,0.206,1,"36","Uba52"
"724",0,3.12018723088639,1,0.015,0,"37","Ccdc66"
"725",4.10657119941597e-07,0.645319163822966,0.487,0.287,0.00960937660663337,"37","H2-Eb1"
"726",2.11716404447976e-06,0.655835131940858,0.549,0.364,0.0495416386408264,"37","H2-Aa"
"727",2.37838374719885e-06,0.658077603457233,0.363,0.197,0.0556541796844532,"37","Lilrb4"
"728",7.04961720190574e-06,0.451844702480945,0.726,0.58,0.164961042524594,"37","Ctss"
"729",2.25869843916329e-05,0.40062081126857,0.566,0.375,0.52853543476421,"37","Fcer1g"
"730",0.000125113053454662,0.579974426528316,0.389,0.255,1,"37","Id2"
"731",0.000211209026959982,0.567773985190311,0.513,0.378,1,"37","H2-Ab1"
"732",0.000219965494160916,0.702639144639914,0.265,0.147,1,"37","Ccl9"
"733",0.000403789950228738,0.520388579283247,0.265,0.15,1,"37","F7"
"734",0.000554628985483403,0.391379783153818,0.451,0.3,1,"37","C1qb"
"735",0.000588475813628507,0.403034211332688,0.602,0.473,1,"37","Cd74"
"736",0.000662497368395235,0.404818733701669,0.611,0.504,1,"37","Gpx1"
"737",0.000701483483726552,0.556460663904589,0.46,0.354,1,"37","Dbi"
"738",0.000713017693849602,0.463003773088932,0.327,0.203,1,"37","Actr3"
"739",0.00125828066394651,0.383580786201195,0.398,0.271,1,"37","Alox5ap"
"740",0.00267701022688022,0.467964800019156,0.602,0.488,1,"37","Spp1"
"741",0.0037094750582181,0.435819049397893,0.345,0.233,1,"37","Slfn2"
"742",0.00440183252714679,0.465131577945992,0.257,0.16,1,"37","Cd53"
"743",0.0050273797475023,0.41862661313063,0.31,0.211,1,"37","S100a4"
"744",0,3.02128557935789,1,0.014,0,"38","Ch25h"
"745",1.18164499962035e-34,1.30459528836639,0.826,0.359,2.76504929911161e-30,"38","Chi3l3"
"746",8.33519691965986e-32,1.20992220489411,0.862,0.441,1.95043607920041e-27,"38","Ccl6"
"747",9.75569635122072e-26,1.17189764058954,0.339,0.074,2.28283294618565e-21,"38","Il18"
"748",6.26150903330039e-24,1.11101159589052,0.486,0.147,1.46519311379229e-19,"38","1100001G20Rik"
"749",2.19957103763633e-23,1.19126598904741,0.284,0.06,5.146996228069e-19,"38","Klhdc4"
"750",1.24952538404762e-22,1.21804052555623,0.349,0.087,2.92388939867143e-18,"38","Ctsk"
"751",3.44578876747628e-19,0.984076713617249,0.486,0.171,8.06314571589449e-15,"38","Atp6v0d2"
"752",4.14535687715056e-19,0.922411711070254,0.743,0.42,9.70013509253231e-15,"38","Cd9"
"753",5.05889659158283e-19,1.02101747738549,0.257,0.057,1.18378180243038e-14,"38","Ms4a8a"
"754",2.08478677644156e-16,1.29612719179122,0.266,0.068,4.87840105687326e-12,"38","Car4"
"755",7.63321262002219e-15,1.11347360751851,0.294,0.087,1.78617175308519e-10,"38","1600029D21Rik"
"756",9.04996602856829e-14,0.928213525068486,0.294,0.089,2.11769205068498e-09,"38","1810033B17Rik"
"757",1.01453741945538e-13,0.94893836122937,0.394,0.15,2.37401756152559e-09,"38","F7"
"758",3.43192321826234e-13,0.945113119181053,0.303,0.098,8.03070033073388e-09,"38","Abcg1"
"759",3.73355642493188e-13,0.915364388020566,0.468,0.208,8.7365220343406e-09,"38","Mpeg1"
"760",2.59474504329634e-09,0.857384709373507,0.339,0.148,6.07170340131343e-05,"38","Pld3"
"761",3.04435201600252e-09,0.93315405838639,0.367,0.164,7.12378371744589e-05,"38","Plek"
"762",6.21891836302122e-09,0.955570675238226,0.349,0.155,0.000145522689694697,"38","Cd44"
"763",1.0872207932482e-06,0.909686677063719,0.312,0.156,0.0254409665620079,"38","Plin2"
"764",0,2.87261025198192,0.889,0.019,0,"39","Vwf"
"765",7.14984705472856e-07,0.769754100380918,0.756,0.442,0.0167306421080648,"39","Ccl6"
"766",4.63191312863183e-06,0.958356998248578,0.378,0.15,0.108386767209985,"39","F7"
"767",4.67313665373224e-06,0.574557417175606,0.867,0.58,0.109351397697334,"39","Ctss"
"768",5.24327715074349e-06,0.704316488469399,0.733,0.488,0.122692685327398,"39","Spp1"
"769",1.0826313820444e-05,0.880753280131854,0.4,0.164,0.253335743398389,"39","Ear2"
"770",3.57855874962784e-05,0.706521787386263,0.644,0.421,0.837382747412915,"39","Cd9"
"771",0.000108764902635445,0.563850224967746,0.711,0.495,1,"39","Ctsd"
"772",0.000141059520543538,0.586677999692361,0.6,0.36,1,"39","Chi3l3"
"773",0.000335503285863753,0.694673817862329,0.556,0.377,1,"39","Cyba"
"774",0.000335518083930287,0.390301264727999,0.933,0.85,1,"39","Lyz2"
"775",0.000611246213219126,0.639246909983329,0.533,0.347,1,"39","Ftl1"
"776",0.000631007419628031,0.663633005169628,0.489,0.304,1,"39","Sat1"
"777",0.000714171104723358,0.548488022927499,0.667,0.504,1,"39","Gpx1"
"778",0.000760022800450746,0.797097620337623,0.378,0.2,1,"39","Cd68"
"779",0.00176108218257174,0.822750529224245,0.333,0.172,1,"39","Atp6v0d2"
"780",0.00438903528126422,0.733678614661562,0.289,0.148,1,"39","1100001G20Rik"
"781",0.00461265468286446,0.570892554466728,0.556,0.376,1,"39","Fcer1g"
"782",0.0057981369830339,0.703584386937077,0.467,0.326,1,"39","Ctsl"
"783",0.00706022101587919,0.375610366663704,0.6,0.405,1,"39","Lgals3"
